Player,Span,Years,Inns,Overs,Mdns/Ove,Runs,Wkts,BBI,Ave,Econ
RAS Lakmal (SL),2009-2011,3,11,80.5,0.024844720496894408,522,13,0.06976744186046512,40.15,6.45,
JO Ngoche (KENYA),2010-2012,3,10,87.3,0.13745704467353953,317,11,0.16666666666666666,28.81,3.62,
KJ O'Brien (IRE),2006-2008,3,15,91.0,0.03296703296703297,482,11,0.1,43.81,5.29,
Naeem Islam (BDESH),2008-2011,4,10,74.0,0.02702702702702703,364,10,0.06896551724137931,36.40,4.91,
LJ Wright (ENG),2008-2010,3,12,62.0,0.0,337,6,0.058823529411764705,56.16,5.43,
M Ntini (SA),2001-2003,3,61,540.5,0.09620721554116558,2251,95,0.16129032258064516,23.69,4.16,
BAW Mendis (SL),2008-2011,4,39,323.0,0.07120743034055728,1358,72,0.46153846153846156,18.86,4.20,
AB Agarkar (INDIA),2001-2003,3,49,372.3,0.07520816545796401,1887,71,0.14814814814814814,26.57,5.06,
A Flintoff (ENG),2001-2003,3,39,325.1,0.09843125192248538,1298,53,0.2857142857142857,24.49,3.99,
CD Collymore (WI),2001-2003,3,39,336.1,0.05950609937518595,1446,48,0.09803921568627451,30.12,4.30,
MG Johnson (AUS),2005-2007,3,25,193.0,0.04145077720207254,985,40,0.19230769230769232,24.62,5.10,
DNT Zoysa (SL),2001-2004,4,37,271.3,0.08109104312569111,1316,40,0.14285714285714285,32.90,4.84,
SW Tait (AUS),2007-2009,3,21,180.0,0.022222222222222223,961,38,0.10256410256410256,25.28,5.33,
Wahab Riaz (PAK),2008-2011,4,19,154.0,0.05194805194805195,809,36,0.10869565217391304,22.47,5.25,
R Ashwin (INDIA),2010-2012,3,22,199.0,0.04522613065326633,912,35,0.125,26.05,4.58,
SJ Harmison (ENG),2002-2004,3,23,193.3,0.07242628039317123,911,31,0.18181818181818182,29.38,4.70,
NN Odhiambo (KENYA),2006-2009,4,33,213.0,0.06572769953051644,1214,30,0.12,40.46,5.69,
Mudassar Bukhari (NL),2007-2009,3,16,109.0,0.11926605504587157,463,19,0.125,24.36,4.24,
Iftikhar Anjum (PAK),2004-2006,3,21,173.0,0.09826589595375723,782,17,0.15384615384615385,46.00,4.52,
NW Bracken (AUS),2001-2003,3,11,87.3,0.11454753722794961,357,14,0.14285714285714285,25.50,4.08,
A Nel (SA),2001-2003,3,10,82.5,0.12121212121212122,334,13,0.15,25.69,4.03,
PW Borren (NL),2006-2009,4,11,70.0,0.02857142857142857,356,12,0.05555555555555555,29.66,5.08,
B Lee (AUS),2001-2003,3,53,452.0,0.09513274336283185,2180,103,0.16666666666666666,21.16,4.82,
LL Tsotsobe (SA),2009-2011,3,19,157.4,0.08259212198221093,717,36,0.18181818181818182,19.91,4.54,
Naved-ul-Hasan (PAK),2003-2005,3,22,183.1,0.03276897870016385,1016,33,0.16,30.78,5.54,
PT Collins (WI),2001-2003,3,21,190.2,0.07886435331230285,851,30,0.16666666666666666,28.36,4.47,
JW Dernbach (ENG),2011-2013,3,22,185.4,0.026968716289104636,1166,30,0.08888888888888889,38.86,6.28,
Saqlain Mushtaq (PAK),2001-2003,3,20,172.4,0.04060324825986079,850,30,0.23529411764705882,28.33,4.92,
MJ Hoggard (ENG),2001-2003,3,19,157.4,0.05717916137229987,792,26,0.10204081632653061,30.46,5.02,
JA Morkel (Afr/SA),2005-2008,4,15,118.0,0.05084745762711865,578,25,0.13793103448275862,23.12,4.89,
DJG Sammy (WI),2008-2010,3,32,254.0,0.05511811023622047,1117,24,0.15384615384615385,46.54,4.39,
SW Masakadza (ZIM),2010-2013,4,12,99.1,0.03027245206861756,704,22,0.08695652173913043,32.00,7.09,
BW Hilfenhaus (AUS),2007-2009,3,15,126.2,0.08716323296354991,717,18,0.047619047619047616,39.83,5.67,
BA Murphy (ZIM),2001-2003,3,10,87.0,0.08045977011494253,381,12,0.06976744186046512,31.75,4.37,
HK Olonga (ZIM),2001-2003,3,14,89.0,0.0449438202247191,486,12,0.21428571428571427,40.50,5.46,
Mohammad Nabi (AFG),2009-2011,3,13,102.5,0.06829268292682927,426,10,0.12903225806451613,42.60,4.14,
Mushfiqur Rahman (BDESH),2001-2003,3,11,99.0,0.12121212121212122,384,10,0.06896551724137931,38.40,3.87,
H Masakadza (ZIM),2007-2009,3,12,49.0,0.02040816326530612,270,9,0.1,30.00,5.51,
PJ Ongondo (KENYA),2001-2003,3,18,100.0,0.05,500,6,0.045454545454545456,83.33,5.00,
